perf stat ./build/audio_vis
Couldn't open plugin directory: No such file or directory
No plugins found, falling back on no decorations

 Performance counter stats for './build/audio_vis':

         10,756.97 msec task-clock:u                     #    0.072 CPUs utilized             
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000009621c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f08000
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e6700
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5af4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4280
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6880
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c5800
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008d54
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x0000000000012e30
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b24c4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000ea0204
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ca580
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000425f44
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4e00
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c140
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009104
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008c80
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf6c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b265c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000006bb8c
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x000000000002f310
     0.00%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x0000000000061830
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf5e4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b435c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b421c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b7154
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000439d40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000002f7860
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011d3240
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000a3148
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000030799c
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x0000000000043200
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043c100
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdc40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bcb00
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4a30
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1f0c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000473aac
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2180
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5ad4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce138
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x000000000001ab38
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009e28
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587c60
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4f38
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5750
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1da4
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000094f70
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000572be4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003624b0
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018acec
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be084
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bbed0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be6dc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5924
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095e40
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000427eb8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000013dbc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000018e3c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd268
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043cbc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011caf04
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b8dc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cb7f4
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000b708
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e66ec
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fccb4
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000096220
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x000000000000614c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c19c4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000058614
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000045d4a8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1ef4
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000960f0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058be44
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000006a34
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be038
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be5c0
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000009665c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdd04
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc04c
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000967c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4dd0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587d84
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd0d0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586e90
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4ba4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c0764
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fd74c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000587770
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000143698
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043d330
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005932a0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2150
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582508
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4980
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc544
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c9e20
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4d00
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058e90c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4ff4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6480
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c7a0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6208
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000093800
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be840
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000586c34
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c52fc
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c54bc
     0.00%  audio_vis       libglfw.so.3.4               [.] 0x0000000000030d14
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000aca4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011befe0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043f3d8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b7114
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058e924
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be704
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bf478
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018c864
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000003623e4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1fe4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c030
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c569c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cef34
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x00000000000062b0
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000009612c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b577c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011beb30
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdc20
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005888c8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b24b4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000181e4c
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a96c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcfcc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c50c0
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000003c3c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc69c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582500
     0.00%  audio_vis       libstdc++.so.6.0.33          [.] 0x000000000018c978
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000593208
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6a0c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4c98
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000c0cc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bc564
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000008bf8
     0.00%  audio_vis       libc.so.6                    [.] 0x0000000000095088
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2044
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005874a0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058244c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4378
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdb10
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c210
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fca4c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6a94
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b670c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000182490
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011ce454
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000013da6c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5760
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b64c8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd2ac
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000af0c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdf58
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cfac0
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000606c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x0000000000027bc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cd300
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fc620
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c3a4
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009a10
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000301800
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf048
     0.00%  audio_vis       libEGL.so.1.1.0              [.] 0x0000000000009c14
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000006500
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fccf8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c550c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc9ac
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000588580
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b215c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4c08
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582bc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000074b7f4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005870a0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000043b304
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000999c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1f64
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x0000000000009d80
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b3f48
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4fd4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c5198
     0.00%  audio_vis       libpulse.so.0.24.3           [.] 0x0000000000010d80
     0.00%  audio_vis       libpulse.so.0.24.3           [.] 0x0000000000025d9c
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004ac00
     0.00%  audio_vis       libpulsecommon-17.0.so       [.] 0x000000000004c9a4
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c9c4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b4480
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x00000000000091d4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c5210
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058c194
     0.00%  audio_vis       libffi.so.8.1.4              [.] 0x0000000000005d10
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cbe84
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000f080c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5994
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000582480
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c4de8
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011bcb10
     0.00%  audio_vis       libGLdispatch.so.0.0.0       [.] 0x0000000000055cc0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011caf98
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b5b00
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001b81e4
     0.00%  audio_vis       libc.so.6                    [.] 0x000000000008adf8
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000a0d0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b6280
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011be644
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cf54c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c1554
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000005b4fa4
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1eb8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x000000000002a9c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c47e0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcf6c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fcc88
     0.00%  audio_vis       libc.so.6                    [.] 0x00000000000964f4
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x00000000000398b4
     0.00%  audio_vis       libwayland-client.so.0.24.0  [.] 0x000000000000b73c
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000588c0
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b72dc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000001e5f24
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000c5300
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b2444
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011c5738
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000b1f30
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x0000000000585c78
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000db0d4
     0.00%  audio_vis       libEGL_mesa.so.0.0.0         [.] 0x000000000001f71c
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000011cc4fc
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x000000000058bfe0
     0.00%  audio_vis       libgallium-25.0.7-2+rpt4.so  [.] 0x00000000008017c8
     0.00%  audio_vis       libfftw3f.so.3.6.10          [.] 0x00000000000fdb68
